"0","```r
ct_aging_pop <- get_acs(
  geography = \"county subdivision\",
  variables = c(
                total_pop = \"B01001_001\",
                male_pop_60_61 = \"B01001_018\",
                male_pop_62_64 = \"B01001_019\",
                male_pop_65_66 = \"B01001_020\", 
                male_pop_67_69 = \"B01001_021\", 
                male_pop_70_74 = \"B01001_022\",
                male_pop_75_79 = \"B01001_023\", 
                male_pop_80_84 = \"B01001_024\", 
                male_pop_85_over = \"B01001_025\",
                female_pop_60_61 = \"B01001_042\",
                female_pop_62_64 = \"B01001_043\",
                female_pop_65_66 = \"B01001_044\", 
                female_pop_67_69 = \"B01001_045\", 
                female_pop_70_74 = \"B01001_046\",
                female_pop_75_79 = \"B01001_047\", 
                female_pop_80_84 = \"B01001_048\", 
                female_pop_85_over = \"B01001_049\",
                male_white_65_74 = \"B01001H_014\", 
                male_white_75_84 = \"B01001H_015\", 
                male_white_85_over = \"B01001H_016\",
                female_white_65_74 = \"B01001H_029\", 
                female_white_75_84 = \"B01001H_030\", 
                female_white_85_over = \"B01001H_031\",
                disability_65_74 = \"B18101_016\",
                disability_75_over = \"B18101_019\",
                male_below_pov_65_74 = \"B17001_015\",
                male_below_pov_75_over = \"B17001_016\",
                female_below_pov_65_74 = \"B17001_029\",
                female_below_pov_75_over = \"B17001_030\",
                male_above_pov_65_74 = \"B17001_044\",
                male_above_pov_75_over = \"B17001_045\",
                female_above_pov_65_74 = \"B17001_058\",
                female_above_pov_75_over = \"B17001_059\"
                ),
  state = \"CT\",
  year = 2020) %>%
  
  #remove MOE and GEOID fields and reformat data from wide to long by town and variable
  pivot_wider(id_cols = NAME,
              names_from = variable,
              values_from = estimate) %>%
  
  #creating 60 and over and 65 and over estimates by sex
  mutate(male_pop_60_over = select(.,male_pop_60_61:male_pop_85_over) %>% 
          rowSums(na.rm = TRUE)) %>%
  mutate(female_pop_60_over = select(.,female_pop_60_61:female_pop_85_over) %>%
          rowSums(na.rm = TRUE)) %>%
  mutate(male_pop_65_over = select(.,male_pop_65_66:male_pop_85_over) %>% 
          rowSums(na.rm = TRUE)) %>%
  mutate(female_pop_65_over = select(.,female_pop_65_66:female_pop_85_over) %>%
          rowSums(na.rm = TRUE)) %>%
  
  #Creating total population estimates for 60 and over and 65 and over
  mutate(pop_60_over = male_pop_60_over + female_pop_60_over) %>% 
  mutate(pop_65_over = male_pop_65_over + female_pop_65_over) %>% 
  
  #Creating total population estimates for 60 and over and 65 and over by race/ethnicity
  mutate(white_65_over = select(.,male_white_65_74:female_white_85_over) %>% 
          rowSums(na.rm = TRUE)) %>%
  mutate(non_white_65_over = pop_65_over-white_65_over ) %>% 
  
  #Creating estimate for population 65 and over with a disability
  mutate(disability_65_over = disability_65_74 + disability_75_over) %>% 
  
  #Creating estimate for population 65 and over and below poverty line
  mutate(male_below_poverty = select(.,male_below_pov_65_74:male_below_pov_75_over) %>% 
           rowSums(na.rm = TRUE)) %>%
  mutate(female_below_poverty = female_below_pov_65_74 + female_below_pov_75_over) %>%
  mutate(below_poverty = male_below_poverty + female_below_poverty) %>%
  
  mutate(male_above_poverty = select(.,male_above_pov_65_74:male_above_pov_75_over) %>% 
           rowSums(na.rm = TRUE)) %>%
  mutate(female_above_poverty = female_above_pov_65_74 + female_above_pov_75_over) %>%
  mutate(above_poverty = male_above_poverty + female_above_poverty) %>%

  #removing the empty \"subdivisions not defined\" rows
  filter(!grepl('County subdivisions not defined', NAME))%>%
  
  # Dropping everything after town name
  # (ex. \"Bethel town, Fairfield County, Connecticut\" is now just \"Bethel\")
  mutate(NAME = gsub(\" town.*$\",\"\", NAME)) %>%
  rename(Town = NAME) %>%
  
  #Dropping all of the calculation variables
  select(-c(male_pop_60_61,
            male_pop_62_64,
            male_pop_65_66, 
            male_pop_67_69, 
            male_pop_70_74,
            male_pop_75_79, 
            male_pop_80_84, 
            male_pop_85_over,
            female_pop_60_61,
            female_pop_62_64,
            female_pop_65_66, 
            female_pop_67_69, 
            female_pop_70_74,
            female_pop_75_79, 
            female_pop_80_84, 
            female_pop_85_over,
            male_white_65_74, 
            male_white_75_84, 
            male_white_85_over,
            female_white_65_74, 
            female_white_75_84, 
            female_white_85_over,
            disability_65_74,
            disability_75_over,
            male_below_pov_65_74,
            male_below_pov_75_over,
            female_below_pov_65_74,
            female_below_pov_75_over,
            male_above_pov_65_74,
            male_above_pov_75_over,
            female_above_pov_65_74,
            female_above_pov_75_over,
            male_pop_60_over,
            female_pop_60_over, 
            male_pop_65_over, 
            female_pop_65_over,
            white_65_over,
            total_pop,
            male_below_poverty,
            female_below_poverty,
            male_above_poverty,
            female_above_poverty
            ))
```"
